flight_id,flight_dt,plane_id,first_pilot_id,second_pilot_id,destination,quantity
1,2021-07-29 12:32:33,737,27,4,Внуково,144
2,2021-07-08 21:06:52,737,38,48,Сочи,142
3,2021-08-29 13:25:18,737,34,6,Внуково,130
4,2021-09-18 20:44:10,100,29,36,Домодедово,46
5,2021-09-27 20:16:54,777,30,17,Домодедово,315
6,2021-07-11 10:25:38,737,48,44,Сочи,140
7,2021-08-29 18:06:55,115,36,40,Пулково,61
8,2021-09-22 2:21:35,100,25,48,Сочи,48
9,2021-07-20 5:32:27,737,7,42,Домодедово,138
10,2021-07-04 9:41:16,100,36,25,Домодедово,45
11,2021-09-28 19:49:30,115,40,10,Шереметьево,67
12,2021-08-08 13:20:20,777,45,10,Домодедово,288
13,2021-07-24 7:14:15,100,41,4,Внуково,47
14,2021-08-02 23:32:41,777,36,47,Сочи,321
15,2021-09-21 17:07:09,100,7,47,Домодедово,50
16,2021-09-28 21:39:01,115,21,36,Пулково,72
17,2021-08-25 20:59:23,115,25,5,Шереметьево,73
18,2021-09-18 2:22:30,100,36,7,Домодедово,50
19,2021-09-15 19:17:02,777,1,36,Пулково,292
20,2021-08-21 11:00:15,737,16,39,Шереметьево,140
21,2021-07-05 13:18:31,777,37,6,Внуково,291
22,2021-09-06 4:22:59,115,36,25,Домодедово,72
23,2021-09-21 20:19:49,777,27,24,Домодедово,324
24,2021-07-01 15:22:08,115,36,6,Пулково,59
25,2021-09-15 8:51:16,100,44,7,Пулково,49
26,2021-08-01 14:12:40,100,25,48,Пулково,47
27,2021-08-02 16:30:12,115,40,36,Домодедово,69
28,2021-09-03 21:47:26,737,7,17,Сочи,145
29,2021-08-31 17:17:40,100,36,7,Шереметьево,50
30,2021-08-31 1:12:33,737,7,23,Сочи,130
31,2021-09-10 16:08:51,777,19,46,Домодедово,320
32,2021-08-22 17:09:17,115,36,23,Домодедово,65
33,2021-09-12 5:07:52,737,31,7,Домодедово,141
34,2021-07-26 20:11:28,737,25,1,Пулково,145
35,2021-08-13 1:25:22,737,25,9,Пулково,149
36,2021-09-21 1:03:44,115,25,36,Пулково,60
37,2021-07-19 19:50:02,777,11,13,Шереметьево,328
38,2021-07-15 15:12:16,737,30,25,Сочи,132
39,2021-09-02 14:40:02,100,6,7,Сочи,47
40,2021-09-18 9:07:45,777,47,1,Пулково,320
41,2021-08-11 14:44:46,115,36,41,Шереметьево,61
42,2021-07-01 18:54:40,115,12,36,Шереметьево,67
43,2021-09-07 17:00:09,115,39,25,Шереметьево,69
44,2021-09-16 16:15:14,737,3,2,Шереметьево,148
45,2021-08-01 11:03:54,777,44,30,Сочи,318
46,2021-09-24 16:40:54,737,16,37,Шереметьево,144
47,2021-07-29 0:07:56,737,15,7,Сочи,131
48,2021-07-13 13:44:55,737,46,27,Сочи,147
49,2021-07-12 10:45:33,777,34,31,Сочи,311
50,2021-07-30 2:45:56,737,14,7,Внуково,137
51,2021-09-02 1:08:25,115,7,8,Внуково,68
